LAMMPS (19 Nov 2024)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:99)
  using 1 OpenMP thread(s) per MPI task
Loaded 1 plugins from E:\Masteral\LAMMPS\LAMMPS 64-bit 19Nov2024\plugins
Reading data file ...
  orthogonal box = (0 0 0) to (10 10 10)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10 atoms
  reading velocities ...
  10 velocities
  scanning bonds ...
  1 = max bonds/atom
  orthogonal box = (0 0 0) to (10 10 10)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  9 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.003 seconds
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
WARNING: Use special bonds = 0,1,1 with bond style fene (src/MOLECULE/bond_fene.cpp:185)
WARNING: Communication cutoff 1.42246 is shorter than a bond length based estimate of 1.7550000000000001. This may lead to errors. (src/comm.cpp:731)
Neighbor list info ...
  update: every = 1 steps, delay = 5 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
WARNING: Communication cutoff 1.42246 is shorter than a bond length based estimate of 1.7550000000000001. This may lead to errors. (src/comm.cpp:731)
Per MPI rank memory allocation (min/avg/max) = 4.403 | 4.403 | 4.403 Mbytes
   Step          Temp          PotEng         KinEng         TotEng    
         0   0.87212604     18.433255      1.1773701      19.610625    
      1000   0.67290211     18.628725      0.90841785     19.537143    
      2000   0.53078678     18.421381      0.71656215     19.137943    
      3000   0.80542772     18.603837      1.0873274      19.691165    
      4000   1.2331148      18.843033      1.664705       20.507738    
      5000   1.1899689      18.880851      1.606458       20.487309    
      6000   1.4804371      18.64276       1.99859        20.64135     
      7000   1.2809668      18.539896      1.7293051      20.269201    
      8000   1.1930358      18.619377      1.6105983      20.229975    
      9000   1.1238796      18.708787      1.5172374      20.226024    
     10000   0.79057597     18.664357      1.0672776      19.731635    
     11000   0.68707219     18.292944      0.92754746     19.220492    
     12000   0.71527825     18.641904      0.96562564     19.60753     
     13000   0.51341248     18.541002      0.69310685     19.234109    
     14000   0.86791028     18.38292       1.1716789      19.554598    
     15000   0.80725611     18.49747       1.0897957      19.587266    
     16000   0.79567457     18.531042      1.0741607      19.605203    
     17000   1.2620873      18.368506      1.7038179      20.072324    
     18000   1.1969495      18.757564      1.6158818      20.373446    
     19000   1.4130023      18.399165      1.9075531      20.306718    
     20000   0.80606933     18.405288      1.0881936      19.493482    
     21000   0.83801293     18.395029      1.1313174      19.526346    
     22000   0.87607086     18.528701      1.1826957      19.711396    
     23000   0.97111554     18.426938      1.311006       19.737944    
     24000   0.77039283     18.693397      1.0400303      19.733427    
     25000   1.0357424      18.602524      1.3982522      20.000776    
     26000   0.8508873      19.124463      1.1486979      20.273161    
     27000   0.70671168     18.573818      0.95406077     19.527879    
     28000   1.1820629      18.415202      1.5957849      20.010987    
     29000   1.3329131      18.481925      1.7994327      20.281358    
     30000   1.2800546      18.347573      1.7280737      20.075647    
     31000   1.004034       18.581317      1.3554459      19.936763    
     32000   1.2314316      18.493898      1.6624327      20.15633     
     33000   1.2421922      18.586596      1.6769595      20.263555    
     34000   0.69148445     18.826355      0.933504       19.759859    
     35000   1.2607603      18.554962      1.7020264      20.256989    
